



瑪雅文明 - 维基百科，自由的百科全书























































瑪雅文明

维基百科，自由的百科全书



跳到导航
跳到搜索



瑪雅文明中部美洲文明瑪雅文明的大致分布區域，以紅色表示；黑色邊界為中部美洲文明分布區域的大致邊界语言瑪雅语系诸语言地理位置国家 墨西哥 危地马拉 伯利兹 洪都拉斯 薩爾瓦多重要定居点前古典期：卡米纳尔胡尤（英语：Kaminaljuyu）米拉多尔（英语：El Mirador）等古典期：帕伦克科潘蒂卡尔基里瓜卡拉克穆尔等后古典期：奇琴伊察玛雅潘乌斯马尔萨库洛（英语：Zaculeu）基切（英语：Kʼicheʼ Kingdom of Qʼumarkaj）等历史建立约前2000年之前衰落1697年衰落原因西班牙征服（英语：Spanish conquest of the Maya）宗教神话信仰瑪雅宗教（英语：Maya religion）神祇瑪雅神話诸神
玛雅文明（西班牙語：Cultura maya）是一个集中於美洲中部的古代文明，主要分布在墨西哥的东南部、萨尔瓦多西部、以及整個危地马拉、伯利兹和洪都拉斯，因其原住民為玛雅人而得名。
在蒂卡尔四号神庙发现的3号门楣，雕刻的图画是为了纪念君主伊金·钱·卡维尔（英语：Yik'in Chan K'awiil）在743年的军事胜利[261]






古典期早期的玛雅木雕，可能用作镜子的底座[262]






蒂卡尔33号神庙的灰泥粉饰人面雕塑[263]




玛雅人的壁画艺术历史悠久，在圣巴尔托洛遗址出土了公元前300年至200年期间的彩色壁画[264]。这种彩色壁画出现于石灰粉刷的内墙墙面上，但大部分壁画都未能幸存至今。考古学家在卡拉科尔、里奥阿苏尔（英语：Río Azul）、蒂卡尔遗址的古典期早期陵墓中发现了以乳白色、红色和黑色颜料绘制的墙面壁画。波南帕克遗址留有现存最完整的壁画，属古典期晚期[265]。
燧石、黑硅石（英语：chert）和黑曜石一般被玛雅人用于制作日用品，但亦有以此类材料制作的雕塑艺术品[266]。玛雅人制作的异形燧石（英语：Eccentric flint (archaeology)）是最为精致的玛雅石制艺术品类型之一[267]，其制作相当困难[268]，需要工匠有高超的雕刻技巧。玛雅人制作的最长的黑曜石不规则雕塑达到了12厘米[269]。其外形一般是人形、动物以及和宗教有关的几何图形[268]，种类丰富，如新月、十字、蛇、蝎等。形制最大、雕刻水平最高的燧石雕塑典例展现了多个大小不一的人类头颅，一些较小的头颅从较大者分裂出来[270]。
在现代考古发掘中，出土的玛雅纺织品数量较少，难以和阿兹特克和安第斯地区的文明相比，但是纺织品很可能为玛雅人所珍视[271]。考古学家发现了许多纺织品碎屑，但今人难以以此了解玛雅纺织艺术品的全貌；因此了解玛雅纺织艺术的最好途径实际上是壁画、陶器上展现的纺织品图画。借此，现代学界发现，玛雅的精英阶层都穿着奢华的服饰，一般是棉制，但也有使用美洲豹皮和鹿皮制作的衣物[272]。

 波南帕克遗址的古典期晚期彩色壁画
在众多玛雅艺术品中，陶器（英语：Maya ceramics）是相对保存最为完善的。玛雅人不使用陶钧（英语：potter's wheel），主要通过盘条法（英语：Coiling (pottery)）制作陶器。玛雅人并不为陶器上釉，但玛雅陶器经过后期的打磨仍然具有精美的外观。玛雅陶器一般涂有混入矿石和彩色粘土的化妆土。玛雅陶器的烧制方法仍然不明[273]。在尤卡坦半岛北部的哈伊纳岛（英语：Jaina Island）遗址，考古学家自当地古典期晚期的陵墓中发掘出大量精美的陶器，高度从10厘米到25厘米不等，皆为手工成型，且带有精致的外部细节[274]。在古典期晚期的遗址莫图尔-德圣何塞（英语：Motul de San José），考古学家发现了一类风格独特的陶器，包括粉饰精美的圆盘和柱体容器，称为伊克风格（Ik-style）。这种风格具有独特的外部图画，例如粉色或淡红色的象形文字，以及头戴面具的舞者形象等。伊克风格的陶器图画对于诸多现实场景有着极为生动的描绘，如佩滕地区王室贵族的外交会见、宴会、放血仪式场面，以及战争和献祭仪式的场面，这是伊克风格最为鲜明的特征[275]。





布鲁塞尔皇家艺术与历史博物馆收藏的玛雅异形燧石（英语：Eccentric flint (archaeology)）






萨库尔（英语：Sacul, El Petén）遗址出土的陶器






哈伊纳岛（英语：Jaina Island）出土的陶制人偶，时期在650年至800年之间




玛雅人亦制作人骨和兽骨雕塑。人骨可能来自于敌军士兵或是战俘，也可能来自于自家祖辈[253]。玛雅人十分珍视海菊蛤贝壳，会去除其白色表层和尖刺，使之露出橙色的里层[276]。在10世纪前后，冶金术自南美洲传入中部美洲地区，玛雅人自此开始制作小型的黄金、白银和青铜制品。玛雅人一般会将金属板捶打成圆珠形、钟形和圆盘形；在西班牙征服前夕，玛雅人开始利用失蜡法铸造小型的金属制品[277]。
涂鸦（英语：Ancient Maya graffiti）艺术是现代相对较少关注的玛雅民间艺术形式[278]。在神庙、居所和仓库等建筑的内墙、地板和长凳上，存有诸多随意的涂鸦，并非事先设计好的装饰。考古学家在51处遗址发现了涂鸦，尤其多见于佩滕盆地、坎佩切南部，以及尤卡坦半岛西北部的切内斯（Chenes）地区。蒂卡尔发现了极多涂鸦，描绘有神庙、人物、神灵、动物、旗帜条幅、王座甚至是废品的图画。这些涂鸦相当随意，会彼此遮盖，且绘画水平良莠不齐[279]。

建筑[编辑]
主条目：玛雅建筑（英语：Maya architecture）
 奇琴伊察遗址的卡斯蒂略金字塔
玛雅人建造了多种多样的建筑物，留下大量建筑遗产。玛雅建筑融合有多种艺术形式和文字雕刻形式。玛雅人建造的石制建筑表明，在玛雅社会中，产生了专门的建筑工匠、集中化的建筑组织，以及动员大量劳力建造建筑的政治方式。专门的建筑人员大概产生在前古典期晚期，包括了专职的石匠、石膏匠，以及规划师和建筑师[280]。根据估计，科潘的一座精英阶层的住所，需要10,686个人工日的工时，而平民的小屋仅耗费67个人工日[281][282]。现代学界亦有估计，在建造贵族居所的过程中，65%的劳力负责石料的开采、运输和堆砌，24%的劳力负责制作及涂抹石灰石膏。据此，可以估算出科潘一座贵族单人住所的工时大概在两到三个月，需80至130名全职劳工。一座古典期的玛雅城市，如蒂卡尔，占地面积大概在20平方公里，其中的核心区域大概有6平方公里。要建造这样一座城市，需要大量劳力不断周转，要耗费数百万个人工日才能建成[280]。玛雅人建造的最庞大的建筑物建于前古典期[283]。

城市[编辑]
主条目：玛雅城市（英语：Maya city）
 蒂卡尔核心区域的还原模型
玛雅人建造城市没有预先规划，更多以不规则的方式建设城市，随意地建造新的宫殿、神庙和其他建筑[284]。在扩张方向方面，大多数玛雅城市会自核心区向外扩展，以及通过改建、扩建旧建筑而实现旧有市区的向上扩展[285]。玛雅城市通常会建有一处宗教和政治的核心区域，周围则包围着大量不规则的居民区[284]。所有玛雅城市的中心区域都包含有一处神圣的仪式区块，有时会以城墙同其他区域隔开[286]。这片区域一般建有数座金字塔形神庙，以及其他纪念性建筑，用于精英阶层的专门活动，亦包括用以建造行政建筑或贵族居所的地基。玛雅人会在此建造刻有铭文的纪念石碑，记载有统治王朝的事迹。市中心亦建有广场、蹴球场，以及起市场和学校作用的专门建筑物[287]。城市的中心区域和外围区域以堤道相连[286]。外围区域有时也会建有部分上述类型的专门建筑，例如供非贵族人士使用的神圣仪式区域。在神圣区域周围分布有富庶家族的居所，其中地位最显赫家族的住所上，会雕刻有可以同王家建筑相媲美的艺术雕刻[287]。
玛雅人的仪式区域也是统治王朝的住所，也是城市的政治和宗教中心。这一区域也是供城市居民进行公众活动的场所[284]。市中心周围最好的地段都是贵族的居所，平民居所则距离中心区域较远。玛雅人的住所一般建造在石制的平台上，借此隔离雨季期间的洪水[288]。


原料与建造方式[编辑]
 科馬爾卡爾科遗址出土的带有动物雕刻的砖块
玛雅人的建筑技法处在新石器时代的水平[289]，建筑原料包括石材，也包括一些易腐烂原料。各地使用的具体石材类型不尽相同，取决于当地的资源分布，建筑风格也有不同。最普遍的石材类型是石灰石，在玛雅文明分布区域的各个地区都有使用[290]。玛雅人使用的石灰石质量不一，整体质地较软，但会在空气中逐渐硬化。乌苏马辛塔河流域的石灰石质量最好，而尤卡坦半岛北部的石灰石则相对劣质[291]。科潘人还使用火山凝灰岩，附近的基里瓜人使用砂岩[290]。科马尔卡尔科本地并不出产适合建筑的石材[292]，因此当地人一般使用烧制的泥砖[290]。玛雅人会以高温灼烧石灰石，制作水泥、石膏和灰泥[292]。其中，以石灰石制成的水泥一般用于密封石材。玛雅人利用水、绳索和黑曜石工具打磨石材。玛雅人在建造过程中不使用轮子，因此所有的石材都以废料、驳船或滚木运输。玛雅人以绳索起吊重物，但很可能没有滑轮[291]。
玛雅人使用木材作为建筑的横梁、楣板，甚至会在石制建筑中嵌入木料[293]。在玛雅文明的整个历史中，大多数平民的住所和部分神庙一直是用木材和茅草建造的，还包括一些土坯材料。土坯材料的泥土以草料加固，常用于遮盖木结构外墙。土坯材料也是玛雅人一直使用的建筑原料，在南部缺少本地石料的地区，当地人会利用土坯建造纪念建筑[292]。

主要类型[编辑]
玛雅建筑的主要类型包括金字塔神庙、宫殿、蹴球场、堤道（英语：Sacbe）、露台和广场。一些城市还建有水力设施和防御性城墙。大部分建筑的外墙涂有单色或彩色颜料，或雕刻有图画。许多建筑的外墙带有雕刻或灰泥粉饰的浮雕[294]。

宫殿与卫城[编辑]
 尤卡坦半岛北部萨伊尔（英语：Sayil）的终端古典期宫殿[295]
宫殿和卫城通常坐落在玛雅城市的中心，和主广场相邻。玛雅宫殿含有多间房室，基底以平台支撑；玛雅建筑中的卫城指建于高度不同的平台之上的建筑群。宫殿和卫城基本上都是精英阶层的住所，不允许随意入内，一般以水平方向伸展，和高耸的金字塔神庙形成鲜明对比。卫城中的一些建筑建有极具特色的顶冠（英语：roof comb）。在玛雅宫殿内部的房室，常常设有供人睡眠的石床，还有一些可能曾经用于悬挂幕帘的孔穴。宫殿中的一些房室类似于王座厅，帕伦克的王宫中设有多个用于举行重要活动的王座厅，例如新王的即位典礼等活动就举行于此[296]。一些规模较大的宫殿，如帕伦克的宫殿，会建有供水系统；考古学家常发现其内部或附近还会建有汗浴系统。古典期早期的一些统治者葬于其卫城居所之下[297]。
宫殿建筑群中会建有庭院，入口朝向宫殿内侧，一些遗址的庭院拥有雕刻精美的墙面[298]。一些宫殿的墙面刻有解说性的文字，记录此处是特定君主的王家居所。有充足的证据表明，玛雅人的宫殿不只是精英的居所，更是一系列王室活动的举办场所，包括公众大会、正式接待会等重要仪式典礼[299]。


金字塔神庙[编辑]
 蒂卡尔一号神庙（英语：Tikal Temple I），是君主哈萨乌·钱·卡维尔一世（英语：Jasaw Chan K'awiil I）的陵墓[300]
玛雅语言称神庙为“神之屋”（k'uh nah）。神庙通常建于平台之上，绝大多数平台是多级的阶梯金字塔形。最早的玛雅神庙可能是建在低矮平台上的茅草屋，到前古典时代晚期，玛雅人开始用石料砌墙，并发展出叠涩拱技术，得以以石制屋顶替代茅草。在古典期，神庙的庙顶常常建有极具特色的顶冠（英语：roof comb）作为艺术装饰，带有宗教含义。神庙内部有一至三间房间，用以祭祀神祇。玛雅神庙祭祀的神祇一般是城市的守护神，或是某位祖先[301]。总的来说，独立而建的金字塔都是祭祀某位显赫祖先的场所[302]。

蹴球场[编辑]
参见：中美洲蹴球和中部美洲蹴球场（英语：Mesoamerican ballcourt）
蹴球场（英语：Mesoamerican ballcourt）是中部美洲文明独特的建筑类型，用以举办中部美洲蹴球比赛。虽然大部分蹴球场都是古典期兴建的[303]，但是最早在前古典期中期的公元前1000年前后，尤卡坦半岛西北部的城邦就已经建有蹴球场了[304]；而到西班牙人抵达玛雅世界时，就仅余下危地马拉高地城邦（如库马尔卡赫、伊希姆切）的蹴球场仍在使用了[303]。在玛雅文明的整个历史中，蹴球场的结构一直是横短竖长的“工”字形，比赛区居中，其末端和横向的空间相连[305]。中央的比赛区域一般有20到30米长；比赛区域两侧建有平台，一般有3到4米高[306][307]，常常是地位崇高人士的观赛看台[306]。奇琴伊察的大蹴球场是整个中部美洲世界规模最大的蹴球场，长83米，宽30米，两侧平台高27米[308]。

“E组”建筑群[编辑]
参见：E组（英语：E-Group）
 蒂卡尔“失落世界（英语：Mundo Perdido, Tikal）”建筑群的金字塔之一，属于“E组”建筑
玛雅人热衷于观测天体[309]，主要的观测地点为一宗教建筑群，称为“E组（英语：E-Group）”建筑，普遍存在于玛雅城邦遗址[310]。最初，考古学家在瓦沙克通（英语：Uaxactun）遗址发现的天文观测台建筑群被命名为E组建筑，后来“E组”就被用来指代其他遗址作用类似的建筑群[311]。E组建筑群一般包括四座建筑，三座规模较小者面朝规模最大者。规模最大的观象台用以观测至点和分点。年代最久远的E组建筑可以追溯到前古典期[310]。蒂卡尔的“失落世界（英语：Mundo Perdido, Tikal）”建筑群属于“E组”建筑群，建于前古典期中期的末段[312][313]。出于其天文学观测性质，各个城邦遗址E组建筑的基本布局都是十分一致的。靠西者一般是一座阶梯金字塔，阶梯面向四大罗盘方位；东侧建有三座小型神庙。每逢太阳到达至点和分点，从靠西的金字塔观察到的日出位置便会和三座小神庙重合[309]。E组建筑见于玛雅地区中部和南部的城邦，有着上千年历史。也有一些城邦的E组建筑布局不甚整齐，很可能仅仅起到象征性作用[314]。
除了E组建筑群，玛雅人还修建其他的建筑观测天体运动[309]。许多玛雅建筑群的布局都和天体的相对位置吻合，例如金星和其他各种星座[310]。奇琴伊察的蛇形观象台（英语：El Caracol, Chichen Itza）为圆形多层建筑，顶部为锥形，其开窗位置对应着金星运动的关键点。科潘遗址有一对石碑，标记着太阳到达分点时的日落位置[309]。


三重金字塔[编辑]
 伯利兹卡拉科尔三重金字塔模型
三重金字塔（英语：Triadic pyramid）的阶梯主平台上建有三座子塔，两座规模较小的子塔相向建于平台顶端两侧，另一座居中而建，三座子塔皆通过阶梯同地基所在的广场地面相接[315]。佩滕盆地米拉多尔遗址的三重金字塔是已知规模最大的三重金字塔，其占地面积是蒂卡尔遗址最大金字塔——蒂卡尔四号神庙面积的六倍[316]。这种样式的建筑最早出现在前古典期，其确切前身仍不知晓，但很有可能是从E组建筑群的东侧建筑发展而来[317]。到后古典期，三重金字塔成为佩滕盆地地区城邦的最主要建筑形式[318][319]。目前已知的建有三重金字塔的遗址有88处[320][321]。纳克贝遗址至少建有有12座三重金字塔，而且该遗址规模最大的四座建筑物实质上也属于三重金字塔结构[322][317]；米拉多尔遗址的三重金字塔可能多达36座[323]。三重金字塔建筑分布十分广泛，无论是尤卡坦半岛最北端的吉比尔查尔通（英语：Dzibilchaltun），还是危地马拉高地的库马尔卡赫，都发现有三重金字塔的存在[324][325]。三重金字塔从诞生起便一直是玛雅世界颇为流行的建筑形式[317]，并延续到古典期和后古典期。在瓦沙克通、卡拉科尔、塞瓦尔（英语：Seibal）、纳库姆（英语：Nakum）、蒂卡尔和帕伦克都发现了古典期的三重金字塔建筑[324]；库马尔卡赫的三重金字塔为后古典期建筑[325]。这种三重布局和瑪雅神話有关[322]。

地方风格[编辑]
玛雅世界各地城邦的建筑尽管有诸多共性，但仍可窥见鲜明的地方风格[326]。各地的建筑原料分布、气候、地形和文化偏好有所不同，到古典期晚期，这些地方差异最终形成了独特而迥异的地方风格[327]。

佩滕盆地中部风格：以蒂卡尔的建筑为典例。其金字塔十分高耸，顶端的神庙有顶冠作装饰，一般只有一条门路；纪念碑和祭坛常常成对出现；建筑的外墙、楣板和顶冠都雕刻有统治者和神祇的形象[327]。佩滕盆地中部建筑的典例便是蒂卡尔一号神庙[328]。建筑属于佩滕中部风格的遗址举例如阿尔通-哈（英语：Altun Ha）、卡拉克穆尔、霍尔穆尔（英语：Holmul）、伊什昆（英语：Ixkun）、纳库姆（英语：Nakum）、纳兰霍和亚什阿（英语：Yaxhá）[329]。
普克丘陵风格：起源在尤卡坦半岛西北部的普克丘陵地区，在古典期末期传播到了半岛北部的其他地区[327]。普克风格遗址的典例是乌斯马尔。普克风格建筑的墙砖以石灰水泥相粘合，因而更为坚固[330]；叠涩拱结构也更坚固，因此普克风格的城邦常可见独立而建的入口拱门。建筑外墙立面的高处用碎石形成马赛克风格的装饰，有蛇形的外凸结构或是浮雕，象征一些长鼻神祇，如恰克和伊察姆納；亦形成多种几何图案，如格子和卷线，可能受到瓦哈卡地区一些文明的影响。建筑外墙立面的低处则通常不加装饰。普克风格建筑一般没有顶冠[331]。
奥乔布（Hochob）遗址的切内斯风格神庙，可见装饰华丽的外墙里奥贝克（英语：Río Bec）遗址的宫殿，可见外墙的假金字塔装饰
切内斯风格：和普克风格很相似，而且较后者更早将马赛克设计引入外墙装饰。和普克风格仅仅在高处进行装饰的习惯不同，切内斯风格建筑的外墙不分高处低处，皆有华丽装饰。切内斯建筑门洞的周围通常装饰有马赛克风格的怪物面具，象征山神或天神，旨在表明该建筑的入口通向超自然领域[332]。一些建筑内部装有楼梯[333]。切内斯风格主要分布在尤卡坦半岛的南部，不过在半岛的其他地区也能找到一些切内斯风格的建筑[332]。建筑属于切内斯风格的遗址包括吉比尔诺卡克（Dzibilnocac）、奥乔布（Hochob）、什坦帕克（英语：Xtampak）和塔巴斯克尼奥（Tabasqueño）[333]。
里奥贝克风格：属于切内斯风格的一种[332]，但也包含许多佩滕盆地中部风格的特点，例如神庙的顶冠[334]。里奥贝克（英语：Río Bec）风格宫殿的一大突出特点是其外墙的假塔装饰，这种假塔没有内室，外门为假门，阶梯非常陡峭，几乎竖直[332][333]。这些假塔的外墙装饰有神祇面具的纹样，仅仅起到视觉装饰作用，没有实际用处。这种假塔是里奥贝克地区特有的[332]。里奥贝克风格的遗址包括奇坎纳（英语：Chicanná）、奥尔米盖罗（英语：Hormiguero, Mexico）和什普希尔（英语：Xpuhil）[334]。
乌苏马辛塔风格：发源于乌苏马辛塔河流域的丘陵地区。这里的城市大多背靠山坡，以之支撑其主要建筑，如帕伦克和亚斯奇兰。乌苏马辛塔风格建筑顶拱的枕材有所变化，以支持更薄的墙板、增加更多入口。和佩滕风格相似，乌苏马辛塔风格的建筑也会建造顶冠，作为主要的装饰手段。乌苏马辛塔河风格的宫殿会有更多入口，殿门不使用叠涩拱，而多使用柱楣式结构。许多乌苏马辛塔风格的遗址都建有纪念石碑，但帕伦克是个例外，少有石碑。帕伦克建筑的外墙大多装饰有雕刻精美的镶板[327]。
科学[编辑]
数学[编辑]
参见：玛雅数字
德累斯顿手抄本上出现的数字玛雅数字
玛雅人和其他中部美洲文明一样，使用以二十进制为基础的计数系统[335]。玛雅数字由点和横组成，这种数字可追溯到公元前1000年[336]，玛雅人在前古典期晚期完全采纳了此种记法，并创造了代表零的符号[336][337]。在数学中引入“零”的概念是玛雅文明的一大成就，几乎是全世界范围内已知最早发明“零”概念的文明，仅有晚于巴比伦人的可能[338]。确切的最早的“零”符号出现的证据要追溯到公元357年，出现在当时的一块石碑上[339]。最初，“零”符号仅用作一种占位符，意指历法日期从缺。这一记号后来才真正发展为参与计算的数字“零”[340]，并且自此在今后的一千多年中一直为玛雅人所使用，直至西班牙人废除玛雅文字为止[341]。
玛雅数字用点来代表1，用横杠代表5[342]。在后古典期，玛雅人用贝壳符号表示0；在此前的古典期，还未有统一的零记号[342][337]。玛雅人可以以此表示0到19的整数[342]，大于19的数字则利用上下叠写来表示，从最底层开始，每上移一级便乘一次20。因此，一个叠写的玛雅数字中，最底层的加权为1，第二层加权20，向上的第三层加权400，以此类推。因此，数字884记作：第一层为4（4个点），第二层为4，第三层为2，代表的数值即是4×1+4×20+2×400=884。玛雅人可利用此系统记录很大的数字[335]。同时，借助点和横杠的增补可以很方便地实现简易的加减法[337]。

历法[编辑]
主条目：瑪雅曆和长纪历
玛雅历法和其他中部美洲文明的历法系统大致相似，可追溯到前古典期，不过玛雅历法是其中最为精密、复杂的。玛雅人可借助历法系统精确地记录日月的运动周期、日蚀，以及其他行星的运动。在某些情况下，玛雅人的计算比当时旧世界使用的历法还要精准。举例来说，玛雅历法中的太阳年比当时欧洲儒略历的计算更为精确。玛雅历法和玛雅人的典礼仪式紧密相关，是玛雅人宗教活动的核心根据[343]。玛雅历法包括多套子体系，包括一套永不重复的长纪历体系，加上三套紧密相关的循环体系，分别是260天的卓尔金历（tzolk'in）[344]、365天的哈布历（haab'）[345]以及52年的历法循环（calendar round）。其中，历法循环是卓尔金历和哈布历的组合[346]。除此之外，还有不少其他的历法体系，例如819天为一周期的纪年法，和玛雅人的四分法宇宙观有关。玛雅人认为宇宙被分为四部分，每一部分都由卡维尔神的一个面相主宰着[347]。玛雅人的历法循环到今日仍然为部分玛雅人所使用[348][349]。
260天为一周期的卓尔金历（tzolk'in）是玛雅人安排典礼仪式的基本依据，也常用于占卜。这种历法并没有任何天文学根据，可能是和人类的妊娠期有关，因为卓尔金历常常用来记录人的生日，并供人占卜。卓尔金历将260天分为13组，每组20天；此20天有着不同的称呼，同时前缀1至13的数字，用以区分确切的周期序[347]。
365天的哈布历（haab）来自太阳年的长度。哈布历被分为19组，前18组每组20天，最后一组为5天，称为无用日（wayeb）[350]。玛雅人认为这5个无用日是十分危险的时期，凡间和超自然领域的界限将会消失，一些邪恶的神祇得以入侵人间作祟[346]。前18组的长度和卓尔金历相同，为20天；和卓尔金历不同的是，哈布历的每组有着不同的名称，而用0至19的数字区分具体的日；无用日则以0至4的数字标序。这种日期表示法常常和卓尔金历结合，从而更加精确，例如8-阿豪-13-凯（8 Ajaw 13 Keh），8-阿豪为卓尔金历日期，13-凯为哈布历日期。两种历法结合起来成为52年一周期的历法循环。其他中部美洲文明最长的计时周期便是此历法循环[350]。

 基里瓜遺址的石碑C東面的碑文，此碑文代表神話中第四太阳纪的“末日”13.0.0.0.0 4 Ahau 8 Cumku；此日玛雅长纪历重置归0，作为第五太阳纪的创世起点。按照GMT换算法，相當於外推格里曆的公元前3114年8月11日。
玛雅历法中另有一种永不重复的历法体系，称为“长纪历”，从玛雅神话的创世算起，每个长纪历日期都和某一天精确对应。长纪历的基本单位是1天，称为“金”（k'in）；20天，即20金为1烏納（winal），遵循玛雅数学的二十进制传统；下一级是反常的十八进制，也即18个乌纳、360天对应1盾（tun），这是为了和一个太阳年的长度粗略近似。此后的进位便继续遵循20进制系统[351]。长纪历日期常常出现在纪念碑文上；奇拉姆-巴拉姆（英语：Chilam Balam）丛书则是唯一记载有长纪历日期的殖民时代文献[352]。


玛雅长纪历[351]


单位

计算由来

长度（天）

近似长度（年）


金（k'in）

1

1天




烏納（winal）

1×20

20天




盾（tun）

18×20

360天

1年


卡盾（k'atun）

20×18×20

7,200天

20年


伯克盾（bak'tun）

20×18×20×20

144,000天

394年


皮克盾（piktun）

20×18×20×20×20

2,880,000天

7,885年


卡拉盾（kalabtun）

20×18×20×20×20×20

57,600,000天

157,700年


金奇盾（kinchiltun）

20×18×20×20×20×20×20

1,152,000,000天

3,154,004年


阿托盾（alawtun）

20×18×20×20×20×20×20×20

23,040,000,000天

63,080,082年

和其他无重复的计年法相同，玛雅人的长纪历也有一个固定的纪年起点。玛雅人将上一个伯克盾循环的末尾定为长纪历的起点，相当于公元前3114年的一天，是为玛雅神话中的现世创世日。玛雅人使用长纪历来精确记录其历法周期中的任何一天。在不同的城邦，长纪历的确切算法还存在一些变种，帕伦克城邦的记载显示，此前结束于公元前3114年的皮克盾周期只有13个伯克盾的长度；但又有其他城邦的记载显示其有13 + 20个，即33个伯克盾的长度[353]。对于此种特定周期的具体处理方式在不同的城邦是有所区别的[354]。
在玛雅文字中，一个完整的长纪历日期表示包括一个总起字块，随后是5个长纪历字块，分别表示伯克盾、卡盾、盾、乌纳、金六个单位所对应的数字；随后是历法周期，首先是卓尔金历日期，接着是数个间隔字块，最后是哈布历日期[355]。

长纪历的换算[编辑]
目前最受普遍认可的长纪历换算法是GMT换算法，即古德曼-马丁内斯-汤普森（Goodman-Martínez-Thompson）换算法。GMT换算法将长纪历的纪年起点定为公元前3114年8月11日；按照此方法换算，玛雅历11.16.0.0.0-13-阿豪-8-舒尔对应公元1539年11月12日[356]。后世的碑文学家西蒙·马丁（Simon Martin）和尼古拉·格鲁贝（Nikolai Grube）提出的换算法和GMT换算法相差2天[357]；斯平登（Spinden）换算法则比GMT的换算结果早260年——这种换算法在文献上也有一定佐证，但是仅仅适用于尤卡坦半岛地区的考古研究，在其他地区则会有偏误[356]。乔治·瓦伦特（George Vaillant）的换算法则较GMT算法晚了260年，这将令后古典期的长度大大缩短[356]。现代学者利用放射性碳定年法对蒂卡尔的木制楣板进行测年，发现其结果和GMT换算法的日期最为吻合[356]。

天文学[编辑]
主条目：瑪雅天文學
参见：考古天文学

著名的占星家约翰·迪伊透过一面阿兹特克黑曜石镜观察未来。我们也许会对他的想法不屑一顾，但他看上去比我们这个时代的天文学家更接近玛雅祭司天文学家，这却是可以肯定的。——J·埃里克·S·汤普森（J. Eric S. Thompson），玛雅天文学，《自然科学会报》，1974年[358]
 马德里手抄本（英语：Madrid Codex (Maya)）所绘的玛雅天文学家[359]
玛雅祭司细致地观察了天体，详细地记录了太阳、月亮、金星和其他星体的天文学运动数据。玛雅人记录这些数据并不是为了研究宇宙运转的科学理论，也不是为了计算农耕时令，而是用来占卜。实际上，玛雅人的天文学是占星术的附属品。玛雅祭司试图利用这些数据理解历史的循环规律，并以此预知未来。他们观测日食、月食以及金星和其他天体的运动，并以之和历史事件相比对，将各种事件同天文现象一一对应，以此做出占卜和预言[360]。玛雅手抄本中的图画显示，玛雅祭司借助交叉的棍棒，以肉眼观测天体天象[361]。奇琴伊察遗址的卡拉科尔观象台是当时当地祭司观测天象的地点，其两侧窗户的视线对应着金星轨道的南极点和北极点[361]。
后世分析后古典时代仅存的少量手抄本，发现在与欧洲人相遇的时代，玛雅人已经在其上记录了日历、日食表和天文知识，而且较当时欧洲人的观测更为准确[362]。玛雅人测量的金星周期是584天，仅仅有两个小时的误差；同时玛雅人还知道5个金星周期等同于8个365天的哈布历法周期，这在玛雅人的手抄本中有所记载。玛雅人同时还观测木星、火星和水星的运动。玛雅人认为，日出时金星出现在东方的天象，和神话中英雄双子神（英语：Maya Hero Twins）的重生有关[363]；金星偕日升意味着动荡和破坏[361]。金星还被玛雅人同战争联系在一起，玛雅象形文字中便使用金星代表战争[364]。玛雅统治者会在适逢金星偕日升时发动战争，还会趁此献祭身份重要的战俘[364]。
日食和月食在玛雅人眼中都是大灾难的凶兆。玛雅人一般以日月遭吞噬而缺口的符号代表日食和月食。德累斯顿手抄本以长蛇吞噬（时间上的）天的符号代表日食。玛雅人会记录日食表和月食表，以期预知此类“凶兆”，从而提前举行适当的宗教仪式以躲避灾祸[364]。

宗教[编辑]
主条目：玛雅宗教（英语：Maya religion）
 古典期艺术品描绘的玛雅创世神伊察姆纳的形象
玛雅人和其他中部美洲文明相似，认为存在一个超自然领域，居住着神话诸神。诸神维持宇宙及世界运转，需要玛雅人借由献祭等宗教仪式来取悦、安抚[365]。玛雅宗教习俗的核心是先祖崇拜，玛雅人认为逝去的先祖是现世和神之领域之间的中间调和人[366]。萨满祭司则是玛雅世界最早的现世人神沟通者[367]。其中，一类被称为奇兰（chilan）的先知常常在宗教仪式期间服用致幻剂（如高剂量的睡莲），以此来获取神谕、作出占卜[368]。随着玛雅文明的发展，统治精英也开始试图调整宗教和世界观，塑造更强大的君主崇拜，以巩固其统治、证明其统治正当[365]。到前古典期晚期，君主被视为至高无上的圣主，即库胡阿豪（k'uhul ajaw），享有崇高的政教地位和权力[367]。
玛雅人认为宇宙的结构高度精密，有着十三层天堂和九层地狱，凡间正处在二者交合之处。红色、黑色、黄色和白色分别象征每一层的东、西、南、北四个罗盘方位，玛雅神话中的主神在不同的方位有着不同的面相[369]。
