



耶稣 - 维基百科，自由的百科全书





















































耶稣

维基百科，自由的百科全书



跳到导航
跳到搜索
此條目可参照英語維基百科相應條目来扩充。 (2021年10月22日)若您熟悉来源语言和主题，请协助参考外语维基百科扩充条目。请勿直接提交机械翻译，也不要翻译不可靠、低品质内容。依版权协议，译文需在编辑摘要注明来源，或于讨论页顶部标记{{Translated page}}标签。
  此條目介紹的是基督教觀點中的耶穌。关于伊斯蘭教和摩尼教觀點中的耶穌，请见「爾撒」和「夷數」。
本條目的基督宗教相關術語主要採用新教之翻譯。若需查詢其他基督宗教之對應用詞，可參閱圣经汉语译本用语对照表。
拿撒勒人的約書亞土耳其伊斯坦堡聖索菲亞大教堂的耶穌鑲嵌壁畫，上有“ICXC”四个字母，为希臘文「耶穌基督」的縮寫出生约公元前4年[註 1] 羅馬帝國猶太希律王國（英语：Herodian Kingdom of Judea）伯利恆逝世公元30年4月7日（33）於三日後復活(根據基督教傳統)[註 2]羅馬帝國猶太行省耶路撒冷死因處決[註 3]别名耶穌基督、拿撒勒人的（英语：Nazarene (title)） 、 以马内利职业拉比、传教士、木匠头衔上帝之子、人子、救世主、犹太人的王、主/神、聖子、基督君王（英语：Christ the King）父母四字神名[註 4]（父親）、馬利亞（母親）、聖約瑟（養父）[註 5]
耶穌（古希伯來文： ישוע，拉丁轉寫：Yeshua；古希臘文：Ἰησοῦς，拉丁轉寫：Iesous；前0年代[6]－30年代[7]），東正教譯為伊伊穌斯，唐朝景教譯為移鼠或翳數[8]，也被称为“拿撒勒人耶稣”或“耶稣基督”，是西元1世纪的犹太人哲學家和社運人士，是世界第一大宗教基督教的中心人物。
^ The Japanese Jesus Trail. BBC. September 9, 2006  [2006-12-13]. 

^ The Lost Tomb of Jesus

^ Goodacre, Mark. Duke University Religion Department: The Talpiot Tomb Controversy Revisited. Duke University Religion Department. 2008-01-21  [2017-11-12]. 

^ 科學家：實驗證耶穌家族墓無誤. 中時電子報. 2015-04-08  [2017-11-17] （中文（臺灣））. 

^ 係金A！以色列科學家證實　陶比奧古墓就是耶穌家的！. ETtoday新聞雲. 2015-04-08  [2017-11-17] （中文（臺灣））. 

^ Witherington, Ben. The Jesus Tomb? 'Titanic' Talpiot Tomb Theory Sunk from the Start. 2007-02-26  [2007-02-28]. （原始内容存档于2007-03-03）. 

^ <name="heiser">Heiser, Michael. Evidence Real and Imagined: Thinking Clearly About the "Jesus Family Tomb" (PDF): 9–13.   [2007-06-08]. （原始内容 (PDF)存档于2016-04-13）. 

^ For a comparison of the Jesus movement to the Zealots, see S.G.F Brandon, Jesus and the Zealots: a study of the political factor in primitive Christianity, Manchester University Press (1967) ISBN 978-0-684-31010-7

^ For a general comparison of Jesus' teachings to other schools of first century Judaism, see John P. Meier, Companions and Competitors (A Marginal Jew: Rethinking the Historical Jesus, Volume 3) Anchor Bible, 2001. ISBN 978-0-385-46993-7.

^ Sanders, E. P. Jesus and Judaism, Fortress Press, 1987. ISBN 978-0-8006-2061-5.

^ Maccoby, Hyam Jesus the Pharisee, Scm Press, 2003. ISBN 978-0-334-02914-4.

^ Falk, Harvey Jesus the Pharisee: A New Look at the Jewishness of Jesus, Wipf & Stock Publishers (2003). ISBN 978-1-59244-313-0.

^ 傑夫·哈里遜 著，林中義 譯，(2000年)，結婚、離婚及獨身，《直到地極》網站。

^ 《马可福音》第10章第1-12节

^ Neusner, Jacob A Rabbi Talks With Jesus, McGill-Queen's University Press, 2000. ISBN 978-0-7735-2046-2.

^ 《马可福音》第12章第28-34节

^ 《马太福音》第7章第12节

^ Eisenman, Robert James the Brother of Jesus: The Key to Unlocking the Secrets of Early Christianity and the Dead Sea Scrolls, Penguin (Non-Classics), 1998. ISBN 978-0-14-025773-1

^ Stegemann, Hartmut The Library of Qumran: On the Essenes, Qumran, John the Baptist, and Jesus. Grand Rapids MI, 1998.

^ Broshi, Magen, "What Jesus Learned from the Essenes," Biblical Archaeology Review, 30:1, pp. 32–37, 64.

^ The Historical Jesus in Recent Research edited by James D. G. Dunn and Scot McKnight 2006 ISBN 978-1-57506-100-9. p. 303.

^ Who Is Jesus? by John Dominic Crossan, Richard G. Watts, 1999. ISBN 978-0-664-25842-9. pp. 28-29.

^ Barr, James. Which language did Jesus speak? ? some remarks of a Semitist. Bulletin of the John Rylands Library. 1970;53(1):9-29. 1970  [2022-08-08]. 

^ Handbook to exegesis of the New Testament by Stanley E. Porter 1997 ISBN 978-90-04-09921-0 pages 110-112

^ Discovering the language of Jesus by Douglas Hamp, 2005. ISBN 978-1-59751-017-2. pp. 3-4.

^ 耶稣12岁以后到西藏修行，子虚乌有. 博讯新闻. 2007-06-25  [2017-11-12]. 

^ Inc., Internet Innovations,. The Lost Years of Jesus: The Life of Saint Issa - Notovitch. reluctant-messenger.com.   [2017-11-12]. （原始内容存档于2016-05-06）. 

^ Goodspeed, Edgar J. Famous Biblical Hoaxes or, Modern Apocrypha. Grand Rapids, Michigan: Baker Book House. 1956. . See also [1]

^ 專家聲稱：耶穌曾印度學佛　死於克什米爾 亞洲時報

^ Jesus in India 電影官網.   [2009-05-17]. （原始内容存档于2017-07-29）. 

^ 犹太（尤太）不信基督教 （中文）. [永久失效連結]

^ 為什麼猶太人不信耶穌 (PDF). （原始内容 (PDF)存档于2009-07-11） （中文）. 

^ 以赛亚书7章14节

^ Come and Hear: Sanhedrin 43. 

^ 鐵證待判第五章11C 互联网档案馆的存檔，存档日期2008-06-03.閱於2009/09/21

^ 瀛事大搜查﹕耶穌日本終老?. 明報. 2010-05-25  [2010-05-25]. （原始内容存档于2011-05-14）. 



^ 保罗·约翰逊: A History of the Jews (1987), p. 144.
^ 聖經福音書, BibleGateway.com Archived 2007-07-26 at WebCite.
^  Daniel Gaztambide (2005), "So Sayeth The Lord... According to Who?".
^  Stephen Voorwinde, "The formation of the New Testament"[永久失效連結], Patornet. Accessed October 25, 2005.
^  F. F. Bruce, New Testament Documents: Are they reliable?, "Chapter 3: The Canon of the New Testament" (June, 1982), ISBN 978-0-87784-691-8, Inter-Varsity Press.
^  Coey Keating (December 11, 2005), "Criteria for development of the New Testament canon in the first four centuries of the Christian Church", Fuller Theological Seminary.
^  Bruce Metzger (1987), The New Testament Canon, page 254.
^  Josh McDowell (1992), "Evidence for the Resurrection".
^  F. F. Bruce (1959), "THE NEW TESTAMENT DOCUMENTS Are they Reliable?".
^  Gary Habermas (2001), "Why I Believe The New Testament Is Historically Reliable" （页面存档备份，存于互联网档案馆）.
^  John Robinson

来源[编辑]

McDowell, J. 《鐵證待判》(Evidence that Demands a Verdict)
Jeffery Jay Lowder (editor). 《让陪审团判决“铁证”》(The Jury Is In, The Ruling on McDowell's "Evidence")
Gordon B. Hazen. 《裁決Josh McDowell》(A Verdict on Josh McDowell)
蔡哲民 (2003).蔡哲民回复《耶稣的历史真实性问题》.
Cohen, Shaye J.D. (1988). From the Maccabees to the Mishnah ISBN 978-0-664-25017-1
Cohen, Shaye J.D. The Beginnings of Jewishness: Boundaries, Varieties, Uncertainties 2001 ISBN 978-0-520-22693-7
Crossan, John Dominic 1991 The Historical Jesus: The Life of a Mediterranean Jewish Peasant, ISBN 978-0-06-061629-8
Ehrman, Bart. The New Testament: A Historical Introduction to the Early Christian Writings, ISBN 978-0-19-515462-7
Fredriksen, Paula. Jesus of Nazareth, King of the Jews: A Jewish Life and the Emergence of Christianity ISBN 978-0-679-76746-6
Fredriksen, Paula 1988 From Jesus to Christ ISBN 978-0-300-04864-3
Olsson, Suzanne  2019  Jesus in Kashmir The Lost Tomb Gateway Books ISBN 978-0-57-849626-9
Sanders, E.P. The historical figure of Jesus, Penguin, 1996, ISBN 978-0-14-014499-4
Sanders, E.P. Jesus and Judaism, Fortress Press, 1987, ISBN 978-0-8006-2061-5
Vermes, G. Jesus the Jew: A Historian's Reading of the Gospels ISBN 978-0-8006-1443-0
Vermes, G., The Religion of Jesus the Jew ISBN 978-0-8006-2797-3
Vermes, G., Jesus in his Jewish context ISBN 978-0-8006-3623-4

外部链接[编辑]



维基共享资源中相關的多媒體資源：耶稣（分類）
 维基语录上有关zh:耶稣的语录
参见[编辑]

公元纪年和公历（显示耶稣生日怎样影响当前的历法）
INRI
拿撒勒人
圣经
約瑟·本·潘得拉
耶穌一生
关于耶稣的书目
耶穌站：西班牙華倫西亞一個以耶穌命名的地鐵車站。
耶稣和历史
耶稣历史
使徒传统
耶稣的家谱
耶穌聖心
耶稣生活的环境
耶穌當代的社會背景
耶稣的文化和历史背景
耶稣的种族
新约中的耶稣
耶稣的神迹
耶稣的复活
登山宝训
关于耶稣的观点
對耶穌的宗教觀點
保罗的基督教
新约外传，基督教神话，民间基督教包括圣经外关于耶稣的很多故事
基督弟兄会—一个不支持三位一体论的特殊群体，于19世纪发起
对耶稣的批评
相关主题
主要宗教创始人列表
被神化的人列表
耶书
耶书亚
聖杯
荆棘冠
真十字架
命運之矛
都靈裹屍布


查论编亞伯拉罕諸教中的彌賽亞／基督犹太教中的弥赛亚君王身　份犹大支派大卫王后裔 → 以色列民族政治军事领袖（受膏者之一） → 弥赛亚时代创建者经　典希伯来圣经《塔纳赫》末世论七十個七 → 重建圣殿 → 弥赛亚复兴以色列基督教中的耶稣基督身　份圣子 → 道成肉身（出身·以马内利·受浸） → 人类的救主 → 千年王国创建者 → ...经　典希伯来圣经《旧约圣经》＋《新约圣经》（含耶稣的教导）＝《圣经》全书事　迹道成肉身 → 被钉死在十字架上完成宝血救赎之功 → 复活 → 显现 → 升天 → ...末世论假先知和敌基督兴起（“神迹奇事”惑众） → 中东和约的订立和撕毁 → 敌基督自我神化亵渎圣殿 → 宗教政治军事经济合一的邪恶强权 → 大灾难（含攻击以色列的中东战争、宗教战争、世界大战、哈米吉多頓） → 耶稣再临和审判伊斯兰教中的爾撒圣人身　份伊斯蘭教的先知 → 未死而被安拉接走（猜测十字架上的是某替身） → 马赫迪的助手经　典希伯来圣经《讨拉特》（“失真”） → 新约圣经或其四福音书《引支勒》（“失真”） → 《古兰经》为准末世论犹太假麦西哈旦扎里（独眼） → 宗教政治军事领袖马赫迪（被十二伊玛目派认为即隐遁的伊玛目） → 爾撒再临 → 反犹圣战 → 伊斯兰教征服地球
查论编基督教系列条目耶稣基督
基督（概念）
基督（教义）
诞生
受难
复活
升天
基础
教会
信經
四福音书
新约
十誡
聖經
正典
旧约
新约
神学
神（天主、上帝）
三位一体
聖父
聖子
聖靈
护教学
洗禮
婴儿
基督论
教会学
大公教會
神学史（英语：History of Christian theology）
传教
救赎
历史与教会传统（英语：Christian tradition）
圣母玛利亚
聖若瑟
十二使徒
圣保罗
教父
使徒統緒
教會四特徵
五大牧首區
早期教会
传播年表
君士坦丁大帝
大公會議
希波的奥古斯丁
東西教會大分裂
十字軍東征
托马斯·阿奎那
宗教改革
反宗教改革
依納爵·羅耀拉
馬丁·路德
讓·喀爾文
俄罗斯正教会的教派分裂
大覺醒運動
普世教會合一運動
啟發課程
卡特里派
亨利四世
宗派與運動（列表）公教
罗马天主教會
東儀天主教會
獨立天主教會（英语：Independent Catholic churches）*
帕爾馬爾天主教會*
舊天主教會*
中国天主教爱国会*
圣庇护十世司铎兄弟会*
東正教會
希臘正教會
俄羅斯正教會
西仪东正教会（英语：Western Rite Orthodoxy）*
旧礼仪派*
東方正統教會
亞歷山大科普特正教會
敘利亞東方正統教會
亞美尼亞使徒教會
埃塞俄比亞正統台瓦西多教會
厄利垂亞正統台瓦西多教會（英语：Eritrean Orthodox Tewahedo Church）
圣多馬教會（英语：Saint Thomas Christians）
瑪蘭卡正統敘利亞教會（英语：Malankara Orthodox Syrian Church）
雅各敘利亞基督教會（英语：Jacobite Syrian Christian Church）
瑪拉巴獨立敘利亞教會（英语：Malabar Independent Syrian Church）
東方教會（景教）
東方亞述教會
東方古代教會（英语：Ancient Church of the East）
新教
信義宗
加爾文主義
歸正宗
長老宗
公理会
聖公宗
重浸宗
門諾會
亚米胥派
胡特尔派
浸礼宗
循道宗
阿民念主義/衛斯理主義
救世軍
拿撒勒人會
聖潔運動
五旬節運動
基督復臨安息日會*
真耶穌教會*
普利茅斯弟兄会
摩拉维亚弟兄会
貴格會
宣道會
地方教会/召會*
亞述福音教會（英语：Assyrian Evangelical Church）
亞述五旬節教會（英语：Assyrian Pentecostal Church）
圣多馬教會（英语：Saint Thomas Christians）
瑪多馬敘利亞教會（英语：Mar Thoma Syrian Church）
圣多馬福音教會（英语：St. Thomas Evangelical Church）
恢復運動
密傳基督教
馬丁主義
法國諾斯替教會（英语：Gnostic Church of France）
美生聖殿騎士團（英语：Knights Templar (Freemasonry)）
薔薇十字團契（英语：Rosicrucian Fellowship）
其他（非三位一體派）
新耶路撒冷教會
瓦勒度派
耶和華見證人（撒伯流主義）
後期聖徒運動
基督弟兄會
基督科學教會
統一教
弥赛亚犹太教
國際基甸會
耶稣主义（英语：Jesuism）
拉斯塔法里运动
美国原住民教会
相关主題
艺术
音乐
礼仪
布道
祈祷
神秘主义
诺斯底
基督教與其他宗教
教會行政
曆法
象徵
批评
禮儀
亞歷山大禮
安條克禮（英语：Antiochene Rite）
亞美尼亞禮
拜占庭礼
加色丁禮（英语：East Syrian Rite）
拉丁禮
安立甘習例
羅馬禮
安博禮
薩拉姆禮（英语：Sarum Rite）
摩爾阿拉伯禮
建築形式（英语：Church architecture）
宗座聖殿
主教座堂
教堂
小圣堂
聖職人員
教宗
牧首／宗主教
大總主教
樞機
總主教（都主教）
主教
神父（司铎）
牧师
执事
非聖職人員
修士
修女
輔祭
平信徒
理事
長老
傳教士／宣教師／傳道師
注：標“*”的教會有時不被視作所屬宗派的一部分。
 基督教主題
查论编基督教神學页面分类系统神学聖經神學
默示
正典
聖經研究
解經
律法與福音（英语：Law and Gospel）
释经学
神论
聖父論（英语：Paterology）
基督论
圣灵论（英语：Pneumatology）
三位一体
聖父
聖子（位格合一、道成肉身、耶稣、邏各斯、基督中心論）
圣灵
那靈
上帝中心论
不變性
无动情性
宇宙论（英语：Biblical cosmology）
創世
天使
天使等级
人论
堕天使
撒但
神義論
救赎论
赦免
收養（英语：Adoption (theology)）
確據（英语：Assurance (theology)）
赎罪
洗礼
改宗
信念
宽恕
得榮耀（英语：Glorification (theology)）
恩典
不可抗拒的恩典
Imputation
称义
Lapsarianism
Means of grace
治死罪（英语：Mortification (theology)）
Ordo Salutis
预言
復和神學
赎回
重生
悔改
死人复活
拯救
成圣
成神论
与基督联合
罪論
亚当
人論
人的堕落
自我中心
原罪
罪
神義論
全然败坏
教会学
圣礼
宣教学
教政体制（会众制、主教制、长老制）
教会会议
Conciliarity
末世论
历史主义（英语：Historicism (Christian eschatology)）
理念主义（英语：Idealism (Christian eschatology)）
时代论
未来主义（英语：Futurism (Christian eschatology)）
末世预言实现论
千禧年主义（千禧年前论／千禧年后论／无千禧年论）
Adventism
敌基督
默示
启示论（英语：Apocalypticism）
圣约神学（英语：Covenant theology）／新圣约神学（英语：New Covenant Theology）
末世
神的國
地狱（阴间、火湖）
最后的审判
新天新地
新耶路撒冷
被提
耶稣再临
灵魂睡眠
大灾难
天使战争
歷史神學
基督教神学史
加尔文主义与阿民念主义的争论史
使徒时代
Canon
教父學
政教合一
半伯拉纠主义
聖像破壞運動
经院哲学
托马斯主义
會議至高論（英语：Conciliarism）
文艺复兴时期的人文主义
宗教改革
反宗教改革
虔敬主义
大觉醒运动
实践神学
辨惑學
圣经律法
輔導學
基督教教育
基督教伦理学
讲道术（英语：Homiletics）
禮儀學
宣教學（英语：Missiology）
道德神学
教牧神学（英语：Pastoral theology）
反調
政治神學
解放神學
處境神學
聖經神學
舊約神學
新約神學
保羅神學
教派传统


东正教神学（英语：Eastern Orthodox Christian theology）


否定神学 · Cataphatic theology · 经纶 · Essence–Energies · 和子说 · Gnomic will · Metousiosis · Phronema · Phyletism · Proskynesis · Sobornost · Symphonia · Tabor light · Theoria · 成神论 · 诞神女



天主教神学


赦罪 · 宗徒繼承 · 聖母升天說 · 聖傳主義 · 大公会议 · 圣像画敬奉 · 圣母无染原罪 · 赎罪券 · 婴儿洗礼 · 基督教礼拜仪式 · Mariology（英语：圣母论） · 弥撒 · 現代主義 · 自然法 · 教宗无谬误 · 司祭職 · 炼狱 · 守十四日派（英语：Quartodecimanism） · 真實臨在 · Sacerdotalism · 圣礼 · 圣人 · 道茂學派 · 圣餐变体论（英语：Transubstantiation） · 越山主义 · 解放神学 · 圣母卒世童贞



圣公宗神学（英语：Anglican doctrine）


Anglo-Catholicism · Evangelical Catholic · 高派教会 · 低派教会 · Latitudinarian



新教神学


普遍承认的新教神学


Adiaphora · Assurance · Believer's baptism · Priesthood of the believer


Theology of other protestant traditions: Faith healing · Glossolalia


阿民念主义 / 卫斯理主义


Christian perfection · Conditional preservation of the saints · Imparted righteousness · Lordship salvation · Prevenient grace


信义宗神学（英语：Theology of Martin Luther）


Two kingdoms · Loci Theologici · 十字架神学（英语：Theology of the Cross）


Confessional Lutheran · Haugean · Lutheran Orthodoxy · Lutheran scholasticism · 新路德主义


加尔文主义


Free Grace theology · 神恩独作 · 预定论 · 五个唯独（唯独信心 · 唯独恩典 · 唯独圣经 · 一切荣耀归于上帝 · 唯独基督） · 取代论 · 全然败坏 · 加尔文主义五要点


其他传统


基督复临安息日会 · 再洗礼派 · 时代论 · 福音派 · 基要派 · 弥赛亚犹太教 · 五旬节派 · 虔敬主义 · 原始主义
 基督教主题首页
查论编天主教及其羅馬大公教會組織、教宗、教義和儀式傳統教会历史（英语：History of the Catholic Church）
耶稣
十二宗徒
早期教会
教宗历史（英语：History of the Papacy）
大公會議
十字軍東征
傳教使命
東西教會大分裂
西方教會大分裂
宗教改革
反宗教改革
各國的羅馬天主教（英语：Catholic Church by country）
聖座外交
教宗国
梵蒂冈城國
制度法典
教宗
樞機團
樞機
主教
宗主教
大總主教
督主教
首席主教
都主教
總主教
領銜主教
主教團
教廷大使
教區
教區正权主教
助理主教
輔理主教
榮休主教
副主教/主教代表
自治監督區
自治會院區
宗座代牧區
宗座監牧區
宗座署理區
軍中教長區
自治傳教區
個別教長管轄區
東方禮教區
司鐸
總鐸區
蒙席
陛下专职司铎
名誉教长（英语：Honorary Prelate）
宗座总书记官（英语：Protonotary apostolic）
執事
教理
天主
三位一體
降生成人
聖宠
欽崇
原罪
七罪宗
萬民四末（英语：Four last things）
救赎
天主十誡
教會四規（英语：Commandments of the Church）
至一、至圣、至公、宗徒传承教会
大公教會
宗徒传承
信理（英语：Roman Catholic dogma）
灵魂与肉体（英语：Catholic theology of the body）
山上寶訓
七大聖事
圣洗圣事
堅振聖事
圣体圣事
告解圣事
终傅聖事
圣秩圣事
婚配圣事
聖母論（英语：Mariology）
天主教圣母论（英语：Roman Catholic Mariology）
圣母论研究史（英语：History of Roman Catholic Mariology）
聖母瑪利亞
称号
圣母卒世童贞
聖母無染原罪
圣母蒙召升天
聖人聖母论（英语：Mariology of the saints）
教宗聖母论（英语：Mariology of the popes）
敬礼圣母（英语：Veneration of Mary in Roman Catholicism）
神學家(教會聖師)大亞爾伯特 · 圣盎博罗削 · 圣安瑟莫 · 帕多瓦或里斯本的聖安多尼 · 圣托馬斯·阿奎那 · 聖亞他那修 · 希波的圣奥思定 · 該撒利亞的巴西略 · 可敬者伯達 · 羅伯·白敏 · 聖伯爾納鐸 · 聖文德 · 圣伯多禄·卡尼修斯（英语：Peter Canisius） · 聖加大利納 · 金言聖伯多祿（英语：Peter Chrysologus） · 金口若望 · 亚历山大的圣济利禄 · 耶路撒冷的圣济利禄（英语：Cyril of Jerusalem） · 彼得·达米安 · 聖厄弗冷 · 聖方濟各·沙雷氏 · 教宗額我略一世 · 額我略·納齊安 · 普瓦捷的依拉略 · 圣依西多禄 · 圣热罗尼莫 · 聖若望·達瑪森 · 十字若望 · 圣劳伦斯·布林希（英语：Lawrence of Brindisi） · 教宗良一世 · 聖亞爾豐索（英语：Alphonsus Maria de' Liguori） · 聖女小德蘭 · 聖女大德蘭 · 亞維拉的若望（英语：John of Ávila） · 宾根的希尔德加德 · 納雷科的聖額我略教宗方济各2013年教宗选举秘密会议 · 就职典礼（英语：Papal inauguration of Pope Francis） · 神學理論（英语：Theology of Pope Francis） · 《信德之光》通諭（英语：Lumen fidei） · 《福音的喜樂》勸諭（英语：Evangelii Gaudium） · 《愿祢受赞颂》通諭 · 所宣圣者（英语：List of saints canonized by Pope Francis） · 国际访问（英语：List of pastoral visits of Pope Francis outside Italy and Vatican City） · 牧徽 · 住所歷任教宗本篤十六世 · 若望保祿二世 · 若望保禄一世 · 保祿六世 · 若望二十三世 · 庇護十二世 · 庇護十一世 · 本篤十五世 · 庇護十世 · 良十三世 · 庇護九世修道会本笃会 · 熙笃会 · 聖衣會 · 奧斯定會 · 加多森会 · 道明會 · 方济会 · 聖母升天會（英语：Assumptionists） · 嘉布遣兄弟會 · 耶稣会 · 慈幼會 · 主徒会 · 圣十字架会（英语：Congregation of Holy Cross） · 圣母忠仆会 · 圣母圣心会 · 司鐸祈禱會（英语：Oratory of Saint Philip Neri） · 玛利诺外方传教会 · 白冷外方傳教會 · 巴黎外方传教会 · 宗座外方傳教會 · 主业会 · 聖母聖心愛子會梵蒂岡第二屆大公會議
「教會定義（英语：Subsistit in）」
《天主的啟示》教义宪章
《論教會在現代世界（英语：Gaudium et Spes）》牧職憲章
《教會》憲章
《教會對非基督宗教態度》宣言
《禮儀（英语：Sacrosanctum Concilium）》憲章
個別教會按禮儀劃分拉丁禮教會
羅馬禮
安博禮
薩拉姆禮（英语：Sarum Rite）
摩爾阿拉伯禮
安立甘習例
各东方礼教会
亞歷山大禮
科普特禮天主教會
衣索比亞禮天主教會
厄立特里亞禮天主教會
安条克禮（英语：Antiochene Rite）
马龙尼礼教会
敘利亞禮天主教會
叙利亚-玛兰卡礼天主教会
亞美尼亞禮
亞美尼亞禮天主教會
東敘利亞禮（英语：East Syrian Rite）
加色丁禮天主教會
敘利亞-瑪拉巴禮教會
拜占庭禮
白俄羅斯希臘禮天主教會
阿尔巴尼亚希腊礼天主教会
保加利亞希臘禮天主教會
克羅地亞和塞尔维亚希臘禮天主教會（英语：Byzantine Church of Croatia, Serbia and Montenegro）
希腊拜占庭礼天主教会
匈牙利希臘禮天主教會
義大利-阿爾巴尼亞禮天主教會
马其顿希腊礼天主教会
默基特希臘禮天主教會
與天主教會共融的希臘禮羅馬尼亞教會（英语：Romanian Church United with Rome, Greek-Catholic）
俄罗斯礼天主教会
魯塞尼亞禮天主教會
斯洛伐克希臘禮天主教會
乌克兰希腊礼天主教会
會議活動
大公會議
世界主教會議
聖體大會
世界青年日
亞洲青年日
其他
.catholic

 基督教主題
 天主教主題
 梵蒂冈主題

查论编天主教会史（英语：History of the Catholic Church）綜述（英语：History of the Catholic Church）
基督教历史
天主教会歷史（英语：History of the Catholic Church）
天主教会年表（英语：Timeline of the Catholic Church）
教宗歷史（英语：History of the Papacy）
羅馬教廷歷史（英语：History of the Roman Curia）
羅馬天主教藝術（英语：Art in Roman Catholicism）
天主教会在文明中的作用（英语：Role of the Catholic Church in civilization）
大公會議
公教大公會議（英语：Catholic Ecumenical Councils）
天主教会圣统制
修道制度
天主教修会（英语：Religious institute (Catholic）
教宗国（752年－1870年）
梵蒂冈
早期教会
耶穌
十二宗徒
聖伯多祿宗徒
聖保祿宗徒
聖斯德望
聖若望宗徒
萬國福傳
耶路撒冷會議
宗徒時代
宗徒教父
安條克的依納爵
依勒內
教宗維笃一世
特爾都良
君士坦丁大帝至教宗額我略一世
君士坦丁一世和基督教（英语：Constantine I and Christianity）
亞略主義
聖若望拉特朗大殿建成
第一次尼西亞公會議
教宗西尔维斯特一世
第一次君士坦丁堡公會議
圣经正典
哲羅姆
圣经拉丁通俗譯本
厄弗所公會議
迦克墩公會議
努西亚的本笃
第二次君士坦丁堡公會議
教宗額我略一世
額我略聖詠
中世纪前期
第三次君士坦丁堡公會議
圣波尼法爵
聖像破壞運動
第二次尼西亞公會議
查理大帝
教宗良三世
第四次君士坦丁堡公會議
東西教會大分裂
中世紀中期
烏爾巴諾二世
叙任权斗争
教宗訓令
卡诺莎之行
自由憲章（英语：Charter of Liberties）
沃尔姆斯宗教协定
十字軍東征（1096年－1291年）
收復失地運動（718年－1492年）
第一次拉特朗公會議
第二次拉特朗公會議
第三次拉特朗公會議
教宗諾森三世
拉丁帝国（1204年－1261年）
亞西西的聖方濟各
第四次拉特朗公會議
宗教裁判所
第一次里昂公會議
第二次里昂公會議
明谷的聖伯爾納鐸
托马斯·阿奎那
中世紀後期
教宗博義八世
天主教會大分裂（1378年－1417年）
亞維農教廷
教宗克勉五世
維埃納公會議
聖殿騎士團
瑟納的聖加大利納
康士坦斯大公會議
佛羅倫斯大公會議
教宗亞歷山大六世
第五次拉特朗公會議
宗教改革和反宗教改革
馬丁·路德
《九十五条论纲》（1517年）
《博洛尼亚条约（英语：Concordat of Bologna）》
羅馬之劫
英格兰宗教改革
托马斯·莫尔
若望·費舍爾
教宗良十世
耶稣会
依納爵·羅耀拉
方濟·沙勿略
解散修道院行動（英语：Dissolution of the Monasteries）
脫利騰會議
教宗庇護五世
脫利騰彌撒
教宗額我略十三世
公历
澳门教区
亞維拉的德蘭
十字若望
斐理伯·內利（英语：Philip Neri）
羅伯·白敏
巴洛克时期至法国大革命
教宗依諾增爵十一世
教宗本篤十四世
鎮壓耶稣會（英语：Suppression of the Society of Jesus）
反教权主义
教宗庇護六世
島原教案
《南特敕令》
法國大革命時期去基督教運動
修道制度及修会
本笃会
克吕尼改革
耶稣会（1534年－）
教育和科学
教会大学
中世纪
耶稣会（1534年－）
近代传教事业
耶稣会
在华会士
圣方济·沙勿略（1506年－1552年）
利玛窦神父（1552年－1610年）
明朝
聖教三柱石
徐光启
中国礼仪之争
19世纪
教宗庇護七世
《1801年教務專約》
教宗庇護九世
梵蒂冈囚徒（1870年－1929年）
法国拉撒勒德村圣母显现事件（英语：Our Lady of La Salette）（1846年）
确立“圣母无染原罪”信理（1854年）
法国露德圣母显现事件（1858年）
梵蒂岡第一屆大公會議（1869年－1870年）
确立“教宗无误权柄”信理（英语：Infallibility of the Church）
教宗良十三世
奉献于耶稣圣心（英语：Prayer of Consecration to the Sacred Heart）
圣心玛利修女（英语：Mary of the Divine Heart）
《新事》通谕（1891年）
20世纪
教宗庇护十世
葡萄牙法蒂玛圣母显现事件（1917年）
三个秘密
《拉特朗条约》
梵蒂冈城国成立
教宗庇護十二世
对天主教会的迫害与庇护十二世（英语：Persecutions of the Catholic Church and Pius XII）
奉献于圣母无玷圣心（英语：Pope Pius XII Consecration to the Immaculate Heart of Mary）（1942年）
确立“圣母升天”信理（1950年）
教宗若望二十三世
通谕
梵蒂岡第二屆大公會議（1962年－1965年）
紐曼枢机
孔汉思神父
解放神學
教宗保禄六世
教宗若望保禄一世猝死（1978年）
教宗若望保禄二世
世界青年日創立
21世纪以來
性侵害案例
美國
教宗本笃十六世
2013年辭職
教宗方济各
教宗若望二十三世與教宗若望保祿二世封聖（2014年）
各地天主教史
中國
教區
法国
教區
德国
爱尔兰
母嬰之家醜聞
義大利
日本
教區
韓國
墨西哥
西班牙
教區
台灣
教區
美国
教區
相关主题
基督教主题
圣人主题
天主教主题
教宗主题
 天主教主題
查论编伊斯蘭教中的先知آدمإدريسنوحهودصالحإبراهيملوطإسماعيلإسحاقيعقوبيوسفأيوب
阿丹亞當


易德立斯以挪士


努哈挪亞


呼德希伯


撒立哈示拉


易卜拉欣亞伯拉罕


魯特羅得


易斯馬儀以實瑪利


易斯哈格以撒


葉爾孤白雅各


優素福約瑟


安優卜约伯
