



亚历山大大帝 - 维基百科，自由的百科全书






















































亚历山大大帝

维基百科，自由的百科全书



跳到导航
跳到搜索

亞歷山大三世亚历山大与波斯王大流士三世战斗。那不勒斯国立考古博物馆，亚历山大马赛克。马其顿国王統治前336年–前323年前任腓力二世繼任亞歷山大四世腓力三世科林斯同盟獨裁將軍統治前336前任腓力二世埃及法老統治前332年–前323年前任大流士三世（第三十一王朝）繼任亞歷山大四世腓力三世亞細亞霸主統治前331年–前324年前任首创繼任亞歷山大四世腓力三世出生前356年7月20日或21日马其顿佩拉逝世前323年6月10日或11日（32岁）巴比伦配偶羅克珊娜斯妲特拉二世帕瑞萨娣丝二世子嗣亞歷山大四世全名马其顿的亚历山大三世希腊语
Μέγας Ἀλέξανδρος[iii] (Mégas Aléxandros, 偉大的亞歷山大)
Ἀλέξανδρος ὁ Μέγας (Aléxandros ho Mégas, 亞歷山大大帝)
王朝阿吉德王朝父親腓力二世母親伊庇鲁斯的奧林匹亞絲宗教信仰古希腊宗教
馬其頓的亚历山大三世（古希臘語：Ἀλέξανδρος Γ' ὁ Μακεδών，其名字亚历山大意为“人类的（ἀνήρ）守护者（ἀλέξω）”；前356年7月20日或21日－前323年6月10日或11日），世称亚历山大大帝（Ἀλέξανδρος ὁ Μέγας 或 Μέγας Ἀλέξανδρος），古希臘馬其頓王國國王[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]，是古希臘王室阿吉德王朝成員。亞歷山大出生於前356年的佩拉，在二十歲時從他的父王腓力二世手上繼承馬其頓王位，幾乎他的統治期間都在進行前無古人的大型軍事征服活動。直到他三十歲時他已經建立了疆域最大的帝國之一，範圍從希臘、小亞細亞、埃及、波斯、兩河流域、阿富汗以及印度西北部[18]。他在戰場上從未被擊敗，且被認為是歷史上最偉大的將軍之一。
在13歲時，他的父親為他找來哲學家亞里斯多德任其導師，在前336年腓力二世被刺殺之後，亞歷山大繼承父親的王位以及一個強大的王國與經驗老道的軍隊。他被科林斯同盟任命為希臘遠征軍司令，並利用此職位進行腓力二世籌備的泛希臘聯軍對波斯征服計畫[19][20]。前334年，他向波斯阿契美尼德帝國統治的小亞細亞地區發起進攻，開始長達十年的亞歷山大東征（英语：Wars of Alexander the Great）。亞歷山大在一連串的決定性戰役擊敗波斯，其中著名的戰役有伊蘇斯戰役和高加米拉戰役，并推翻波斯皇帝大流士三世，征服整個波斯帝國，使得他帝國疆土從亞得里亞海直至印度邊界。[21]
爲了尋找并抵達「世界的盡頭和大外海」，亞歷山大大帝在前326年入侵印度（英语：Indian campaign of Alexander the Great），但最終應軍隊要求不得不撤軍。前323年，亞歷山大大帝死在他預計的帝國首都巴比倫，沒能來得及實現他入侵阿拉伯的計劃。在他死後，由於無合適繼承人，他的將領們互相不服且開始爭奪他遺留下的帝國，最終引發繼業者戰爭，亞歷山大帝國也就迅速瓦解。
亞歷山大大帝的遺產包括他擴土導致的文化融合，如希臘式佛教。他建起至少二十座以他的名字命名的城市，最著名的就是埃及的亞歷山卓。亞歷山大在東方安置許多希臘殖民地，導致希臘文明一直向東傳播，形成希臘化時代的到來，直到15世紀中葉的拜占庭帝國、以及1920年代的小亞細亞中部卡帕多細亞希臘人（英语：Cappadocian Greeks）和東部的本都希臘人（英语：Pontic Greeks）仍可以發現希臘化遺留痕跡。他以古希臘神話中的英雄阿基里斯為偶像範本，最終自己也成爲一個近乎神話的人物。他也以融合希臘文化和非希臘文化而著名。他在軍事上的成就使後世的軍事將領設法與他看齊，且全世界的軍校都曾使用過他的戰術做為教材。他經常被列入世界歷史上最有影響力的人物之一，與他的導師亞里斯多德並列[22][23]。

目录

1 早年
 亞歷山大大帝,（左）,赫費斯提翁,（右）
赫費斯提翁病逝[编辑]
之後，亞歷山大前往米底亞的埃克巴坦那去接收大量的波斯財寶，在那裡他最親近的摯友赫費斯提翁突然得了急病病逝[151][152]，對此亞歷山大非常傷心，他悲慟三天不吃一點東西，甚至還悲憤到把赫費斯提翁的醫生處死，甚至還有許多反常的行為。最後亞歷山大在巴比倫建造造價高昂的火葬台，為赫費斯提翁舉辦隆重的大型喪禮，以資紀念。之後亞歷山大讓赫費斯提翁的部隊保留他的名號，表示紀念。
當亞歷山大逐漸從悲傷中走了出來，回到巴比倫的他開始計畫新的遠征行動，他把矛頭指向尚未征服的阿拉伯半島。然而，就在遠征前夕他的健康忽然惡化[153]。

大帝陨落[编辑]
主条目：亞歷山大大帝之死
 一塊巴比倫天文日誌楔形文字泥板上，記載著亞歷山大大帝之死，今收藏於倫敦的大英博物館。
 19世紀描繪亞歷山大的靈車隊伍，主要依據西西里的狄奧多羅斯的記載。
前323年6月10或11日，亞歷山大逝世於巴比倫城尼布甲尼撒二世的王宮之內，年僅32歲[154]。關於他死前前幾日的活動，史書上有些些許不同，普魯塔克記載約在去世14天前他與艦隊司令尼阿卡斯和一同飲酒狂歡，接者整個晚上至第二天整天又與邁迪亞斯喝個痛快[155]，接著亞歷山大發了熱病，病情最後相當惡化，在這段期間內馬其頓士兵們很擔心且焦慮他的健康狀況，還傳出亞歷山大已死的謠言。在士兵鼓譟後，在亞歷山大去世前幾日他們被允許可以探望國王。當士兵們排成一排魚貫從亞歷山大病榻走過，此時亞歷山大已經病到無法言語[156] ，只能點頭示意，向士兵們表達歡迎。阿里安記載的類同普魯塔克，他們都引用《王宮日誌》的記載。另外，狄奧多羅斯則是記載另一種不同版本，說亞歷山大在紀念海克力斯的祭典中用大杯子喝了太多未稀釋的酒，突然產生劇痛而發出慘叫，在11日承受痛苦而漸漸衰弱，他並沒有發展成熱病，最後因痛楚過世[157]。然而，普魯塔克特別否認這個的情節是杜撰，非真實[155]。
此外，亞歷山大的早逝也讓不少歷史學家認為他是被馬其頓貴族謀殺. [158]。數個古代史料如狄奧多羅斯、普魯塔克、查士丁和阿里安他們全都提到有關亞歷山大被毒殺的傳言。查士丁認為亞歷山大是被安提帕特集團的陰謀所毒殺，普魯塔克提到當時沒人想到是毒殺，毒殺的傳言是繼業者戰爭時才透露出來[159]，並且被廣為流傳。狄奧多羅斯提到安提帕特是主謀，他還記載亞歷山大死後他和他兒子卡山德掌握整個馬其頓和希臘本土，使得當時的人畏於權勢而無法記載毒藥的成分[157]。至於阿里安他僅是為求記史全面而寫下這一說法，只是代表他知道還有毒殺的傳言，但他不採信毒殺的說法[160]。傳言這個陰謀是安提帕特所主導，並設計整個事件，他的動機也相當充足，他與亞歷山大母后奧林匹亞絲不合許久，且奧林匹亞絲常寫信給亞歷山大說安提帕特壞話，在事件發生前亞歷山大前命令克拉特魯斯前往馬其頓去取代安提帕特的位子，且亞歷山大曾命安提帕特前來巴比倫，但被他拖延。很可能安提帕特想起帕曼紐和菲羅塔斯之死而心生恐懼[161]，擔心前去巴比倫只有死路一條[162]。根據狄奧多羅斯和阿里安記載，安提帕特設計讓自己兒子伊奧拉斯執行下毒，當時伊奧拉斯就在巴比倫且是亞歷山大的「舉杯人」[160][161]，負責幫亞歷山大倒酒，毒藥則是卡山德從歐洲送到巴比倫的。另外，這傳言中還提到亞里斯多德是毒藥的製作者[160]，是他向安提帕特提議毒殺亞歷山大。
對於反駁毒殺說的重要論點是，事實上很難有毒藥從毒發到死亡需經歷12天以上，如此長時間才有效的毒藥很可能不存在[163]。然而，在2003年的BBC的紀錄片調查亞歷山大的死因，紐西蘭國家毒物中心（英语：National Poisons Center）的學者里奧·謝普（英语：Leo Schep）認為，這個毒物是白藜蘆（英语：Veratrum album），在古代就被古希臘人所知，很可能就是這毒物摻入酒中毒死亞歷山大[164][165][166]。在2014年的學術期刊臨床毒物學（英语：Clinical Toxicology）上，學者里奧·謝普進一步建議亞歷山大是被摻入白藜蘆的毒酒所殺，且白藜蘆所造成的中毒影響，都符合《亞歷山大大帝傳奇（英语：Alexander Romance）》記敘中亞歷山大之後的症狀[167]。白藜蘆也擁有長時間毒發過程，這使得亞歷山大如果是被毒殺的話，那白藜蘆則是最有可能的毒物之選[167][168]。除此之外，在2010年時還提出對亞歷山大之毒殺論點另一項可能的解釋，且吻合亞歷山大之死的狀況，認為亞歷山大是喝了從希臘斯堤克斯河的河水而中毒，在今日伯羅奔尼撒的瑪羅內里河（英语：Mavroneri），這條河的河水在古希臘時被認為有劇毒，因為河水中的細菌產生危險致命的化合物卡奇霉素（英语：calicheamicin），亞歷山大死前的徵狀與卡奇霉素中毒相吻合[169]。
除了毒殺以外，有關亞歷山大病逝的可能病因也有數個可能，其中包含瘧疾和傷寒。在1998年的學術期刊新英格蘭醫學雜誌上，刊登一篇論文關於亞歷山大之死，並歸於他的死因是傷寒併發腸穿孔（英语：bowel perforation）和癱瘓[170]。近年，另一份分析則是建議病因是化膿性脊椎炎（英语：spondylitis）或腦膜炎[171]。其他符合症狀的病因還有急性胰腺炎（英语：acute pancreatitis）和西尼羅河病毒[172][173]。因病而去世的論點中，也多會強調亞歷山大在多年的酗酒和受過多次重傷後，身體的健康狀況逐漸下滑，在最親密好友赫費斯提翁劇逝之後所帶的苦痛，也嚴重影響亞歷山大的健康[170]。

死後[编辑]
主条目：亞歷山大大帝陵墓
 被稱為亞歷山大石棺的雕刻細節
亞歷山大大帝的遺體安放於黃金人形石棺內，填滿著香料和一些防腐藥品，石棺再置入一金棺材中，上面用代表皇家的紫袍包覆著[174][175]。根據埃里亞努斯記載，當時亞歷山大的預言家亞里斯坦德（英语：Aristander）預言亞歷山大安葬之地將會「人民愉快且永不被征服」[176]，使得亞歷山大的繼業者們對於安葬之處更加吵得不可開交，更有可能繼業者們爭奪遺體是為了這是合法性的象徵，畢竟安葬前一任國王是一種皇家特權[177]。
當亞歷山大的靈車車隊前往馬其頓的路上，埃及的托勒密設計騙取了靈車和遺體，並暫時改放於孟菲斯[174][176]。他的繼承人托勒密二世把亞歷山大的石棺運到亞歷山卓，並安葬於這座以他命名的城市之中。在托勒密九世之時因為財政困難，把石棺改用玻璃材質，原來的黃金石棺被拿去發行錢幣去了[178]。近年在希臘北部馬其頓境內的安菲波利斯發現一個巨大的陵墓，被稱為卡斯塔古墓（英语：Kasta Tomb），這陵墓建造時間點約在亞歷山大的時代[179]，不禁使人猜想這古墓可能原先設計是亞歷山大的安葬之處，畢竟原先亞歷山大的遺體計畫是葬於馬其頓，雖然更可能是要葬於埃格的皇家墓園之中。
亞歷山大的遺體經過防腐處理，在托勒密埃及時期曾開放過給名人參觀，如龐培、凱撒和奧古斯都都來過亞歷山卓參觀過亞歷山大大帝的遺體，據稱奧古斯都還不小心弄壞亞歷山大的鼻子。羅馬帝國時代羅馬皇帝卡利古拉從亞歷山大的陵墓曾拿走他生前使用過的鎧甲，在公元200年時羅馬皇帝塞普蒂米烏斯·塞維魯封起亞歷山大的陵墓，然而塞維魯的兒子間繼承者卡拉卡拉皇帝時，他相當仰慕亞歷山大，他再度開啟陵墓並參觀過亞歷山大的遺體。之後，有關亞歷山大陵墓的情形就很模糊了[178]。
在西頓所發現，今日收藏於伊斯坦堡考古博物館的亞歷山大石棺，之所以被稱為亞歷山大石棺並不是為了亞歷山大遺體所準備，而是石棺上生動雕刻著亞歷山大和他的夥友們與波斯人作戰和狩獵情節。猜測它原本是西頓國王阿布達洛尼穆斯的，他是亞歷山大在前331年伊蘇斯戰役後所任命的西頓國王[180][181] 。然而，近年的研究猜測這個石棺的主人可能不是阿布達洛尼穆斯，而是比他更早一點去世的人物，如馬扎亞斯。

王位繼承之爭和帝國分裂[编辑]
主条目：繼業者戰爭
 前281年亞歷山大繼業者王國勢力圖   利西馬科斯王國   卡山德王國   塞琉古王國   托勒密王國 其他勢力   伊庇魯斯聯盟   迦太基共和國   羅馬共和國   其他希臘城邦
亞歷山大突然遽逝使得整個龐大帝國失去領導者，加上亞歷山大當時並沒有合法的兒子可繼承，他與王后羅克珊娜的遺腹子亞歷山大四世還未出世，尚不知性別[182]。根據狄奧多羅斯的記載，亞歷山大夥友們在亞歷山大臨死的病床前，詢問他將把王位傳給誰，他僅僅回答：「給最強者（tôi kratistôi）。[157]」 
然而，阿里安和普魯塔克所引用的《王宮日誌》都提到亞歷山大臨死前已經無法言語，暗示狄奧多羅斯這個故事是杜撰的[183]。此外，狄奧多羅斯、查士丁和庫爾蒂烏斯都記載了一個頗合理的描述，就是亞歷山大在眾目睽睽下，親手把象徵王權的印戒交給佩爾狄卡斯，佩爾狄卡斯不僅是夥友騎兵司令、近身護衛官之一，還是亞歷山大倚重的左右手。這象徵亞歷山大提名他[157][182]。
佩爾狄卡斯起初不敢登上王位，在會議中他建議等王后羅克珊娜腹中的孩子誕生後再決定王位人選，假如是男孩就為王，這得到騎兵派軍官支持。然而，以步兵將領中的墨勒阿革洛斯反對這個提案，他認為就算是男孩為王，佩爾狄卡斯都會成為攝政，他反對佩爾狄卡斯大權在握。會中紛亂中有人提議擁立亞歷山大同父異母的兄弟阿里達烏斯為王，此舉迅速得到步兵派響應，單方面立即擁立阿里達烏斯為王，是為腓力三世。以佩爾狄卡斯為首的騎兵派拒絕接受，隨即帶自己部隊出城封鎖城市，雙方在巴比倫的戰火一觸即發。最後在歐邁尼斯周旋下雙方妥協，腓力三世的國王資格被認可，且假如羅克珊娜腹中的孩子是男孩也會被舉為國王[184]。但佩爾狄卡斯立刻設計處決墨勒阿革洛斯和步兵派軍官，使得大權終落在自己手裡，成為帝國攝政。
不滿和對立持續在馬其頓人中發酵，同時被馬其頓壓制的希臘城邦一得到亞歷山大的死訊後[88] ，以雅典為首的希臘人發動叛變，爆發拉米亞戰爭。在巴比倫，亞歷山大諸將在巴比倫分封協議中各自得到自己的領地，隨著繼業者戰爭爆發，帝國攝政佩爾狄卡斯於前321年遭到刺殺後，帝國總督各自為政，帝國逐漸裂解。期間國王腓力三世和亞歷山大四世紛紛遭到謀害[185]，前306年，繼業者紛紛自立為王，建立自己的王國。終在前301年伊普蘇斯戰役後，馬其頓帝國分裂的局面已成定局。在這40餘年的紛爭期間後，形成三個主要的繼業者王國，分別為馬其頓的安提柯王朝，亞洲的塞琉古帝國和埃及的托勒密王國，成為希臘化時代的基本局面。

未完成的計畫[编辑]
西西里的狄奧多羅斯記載了亞歷山大生前曾命令克拉特魯斯帶著老兵返回馬其頓，順道接替安提帕特歐洲統帥的位置，但克拉特魯斯於半路上得知亞歷山大逝世的消息[186]，便停留在奇里乞亞等待新的人事確認。然而隨著巴比倫的王位繼承紛爭和諸將之間的權力分配，並沒有有意給予克拉特魯斯新的確認，直到希臘本土拉米亞戰爭爆發。在巴比倫分封協議中帝國攝政佩爾狄卡斯決定繼續亞歷山大大帝的命令，讓克拉特魯斯率領老兵返回馬其頓，但並沒有給予克拉特魯斯接替安提帕特歐洲統帥的命令，而是讓他們兩人一同擔任歐洲統帥，試圖讓帝國中這兩位舉足輕重的人物互相爭權，好為自己贏得優勢。
此外，佩爾狄卡斯因獲得亞歷山大生前的文件，得知許多亞歷山大生前的規畫，他向馬其頓人公布這些規畫[88]，並向他們解釋這些計畫會花太多金錢和人力，且過於困難而將被迫取消。這些規畫包含往南方和地中海西方軍事征服、一些紀念物建造方案，以及東方和西方民族的人口遷移。

建造一千艘戰艦，其中許多戰艦是大於三列槳戰船的規模，並以此為基礎來合併西西里、征服迦太基、利比亞和伊比利半島。
為完成上述遠征，從北非完成一條從利比亞直通直布罗陀海峽的道路，並沿路建造合適的港口。
在提洛島、德爾菲、多多納、第烏姆（英语：Dium）為宙斯、安菲波利斯為阿耳忒彌斯、特洛伊為雅典娜等六地建造大型神廟[88]。
完工赫費斯提翁的超大型火葬台。
建造腓力二世的墳墓，規模必須媲美埃及的大金字塔[88]。
建造許多城市，把東方的人口轉移到歐洲，同時把西方的人口轉移到亞洲，透過聯姻的方式讓各族融為一體[187]。
特徵[编辑]
將道[编辑]
 格拉尼庫斯河戰役, 334 BC
 伊苏斯战役, 333 BC
亞歷山大之所以贏得「大帝」的稱號，是因為作為一位軍事指揮官他有著空前絕後且無人能比的戰果[188]，就算他經常在兵力上居於下風[188]，他也從未輸過任一場戰役。這歸功於他善用地形、優異的方陣和騎兵戰術、大膽的戰略和士兵們堅定地忠誠[189]。其中，馬其頓方陣是他利器之一，這種方陣使用6公尺長的長矛，被稱為薩里沙長矛，經過腓力二世時期發展且改良後，經過嚴格操練，完善而成[190]。透過迅速且靈活地運用方陣，亞歷山大以此來對抗笨拙且龐大的波斯軍隊[190]。亞歷山大自知自己的軍隊中存在使用不同武器、不同民族語言的部隊，他克服這一些不協調，並以馬其頓國王親自身先士卒的傳統作法[191][189]，來激勵士氣。

遗留的格局[编辑]
帝国分裂，继业者战争[编辑]
亚历山大大帝死后，他的帝国被他的部下们迅速瓜分。开始还保持帝国形式上的统一，不久统治各块领地的將领们陷入公开的争斗，称之为“继业者战争”。最终，弗里吉亚的伊浦苏斯之役结束争执。亚历山大的帝国最初被分割为四大部分，卡山得统治希腊，莱西马库斯占据色雷斯，被称为“胜利者”的塞琉古一世得到美索不达米亚和波斯，而托勒密一世分得黎凡特和埃及。安提柯一世在小亚细亚和叙利亚建立短暂的统治，但很快就被另外四个将领击败。对印度的控制也只是昙花一现，当塞琉古一世被旃陀罗笈多（即月护王，印度孔雀王朝的第一个统治者）击败即结束。

古希腊全盛后期[编辑]
到前270年，上述希腊化国家经过吞并战争剩下：

以马其顿-希腊为中心的安提柯王朝
亚洲的塞琉古帝国
占据埃及和叙利亚的托勒密王國
到公元前一世纪大多数西部的希腊化地区都被罗马共和国吞并。而东部的希腊化地区则由于安息帝国的扩张和巴克特里亚（即大夏，也称吐火罗）的脱离而被明显减弱。
亚历山大的远征带来希腊文明在中东和中亚的繁盛，以及大夏-犍陀罗艺术在印度次大陆的发展。

 亚历山大的帝国和其征服路径




表現伊蘇斯戰役的亞歷山大馬賽克全图






1673年，查理·勒布伦繪畫的〈亚历山大與波罗斯〉






铸有亚拉姆语的亚历山大大帝钱币




生平年表[编辑]
西元前356年，生於馬其頓首都佩拉。
西元前343 - 340年，從師亞里士多德。
西元前338年，腓力二世和亞歷山大在喀羅尼亞戰役中，擊敗以底比斯聖隊為主要力量的希臘聯軍。
西元前336年，腓力二世在女兒的婚禮上遇害身亡，時年二十歲的亞歷山大繼位為馬其頓國王。
西元前334年，亞歷山大率馬其頓與希臘聯軍渡過赫勒斯海峽，格拉尼庫斯河戰役。
西元前333年，伊蘇斯戰役，首戰重創波斯皇帝大流士三世。
西元前332年，沿東地中海海岸南進，攻克提爾，到達埃及。
西元前331年，高加米拉戰役，最終戰勝大流士三世。
西元前330年，抵達波斯都城波斯利斯，大流士三世身亡。
西元前329 - 327年在東伊朗高原進行巴克特利亞及索格地亞那戰役。
西元前326年，渡過印度河，希達斯皮斯河戰役。沿印度河水系下航。
西元前325年，到達印度洋。向西進軍，亞歷山大沿陸路，尼亞丘斯率艦隊走海路。
西元前324年，率兵回到波斯利斯。
西元前323年，6月10日晚，亞歷山大病逝於巴比倫。
亚历山大大帝麾下主要将领[编辑]
帕曼纽和兒子菲羅塔斯
赫费斯提翁
安提柯
塞琉古
利西馬科斯
托勒密
尼阿庫斯
佩爾狄卡斯
列昂納托斯
波利伯孔
安提帕特
阿塔罗斯
克利图斯
克拉特魯斯
歐邁尼斯
传记作品[编辑]
同期记载
F. Jacoby, Die Fragmente der griechischen Historiker
后期传记《亞歷山大遠征記》
阿利安, Flavius Arrianus Alexandri Anabasis
狄奥多罗斯, Diodori Siculi Bibliotheca Historica Liber 17
查士丁, M. Iuniani Iustini Epitoma Historiarum Phlippicarum Pompei Trogi
普鲁塔克, Plutarchus Vitae Parallelae: Alexander
鲁夫斯, Quinti Curti Rufi Historiarum Alexandri
当代传记
W. Heckel, J. C. Yardley (ed.), Alexander the Great: Historical Sources in Translation (Blackwell, Oxford, 2004).
I. Worthington (ed.), Alexander the Great: A Reader (Routledge, London, 2003).
流行文化[编辑]
撲克牌上的梅花K，總是佩帶著配有十字架的珠寶，頭髮向外卷。
Fate系列中，以Rider職階出場。少年時期的配音員為坂本真綾，成年時期為大塚明夫。
游戏《文明VI》中马其顿王国的领袖。
参考文献[编辑]
註腳[编辑]


^ 古羅馬歷史學家阿里安,《亞歷山大遠征記》 卷II, 7 （页面存档备份，存于互联网档案馆）提到亞歷山大大帝在伊蘇斯戰役前夕向他的軍隊喊話：「對方也有希臘部隊，這是確定的，在波斯軍隊中服役。但是他們的動機與我們有天大的不同，他們是為錢賣命，而且錢少得可憐;但我們是為希臘自由而戰，由衷發自內心。」
在《亞歷山大遠征記》卷II, 14 （页面存档备份，存于互联网档案馆） 提到亞歷山大回信給大流士三世，回復關於大流士議和：「但你的祖先却侵略过马其顿和希腊其他地区，造成傷害极大，虽然我們之前从来都未侵略过你们。我已经正式被任命为全希腊总司令，目的是攻打波斯报仇雪耻，我已率军來到亚洲，要把它從你手中奪走。
在《亞歷山大遠征記》卷VIII，提到「就在这时候，他们忽然发现一个穿着希腊斗篷的人，又看见他身上穿的别的衣服也都是希腊式的，而且还会说希腊话。最先看到他的那几个馬其頓人说，他们当时就哭起来。长时期在异域受这么多苦难折磨之后，突然看到一个希腊人，听见他说希腊活，怎不叫人百感交集呀。」

^ 普魯塔克,《道德小品：論亞歷山大的運氣和德行》332 a-b （页面存档备份，存于互联网档案馆） ，亞歷山大說道：「如果我的目標不是把野蠻人的事物與希臘事務結合起來、橫越並且傳播文明於整個大陸、尋找最末端的土地與海、把馬其頓的疆土推至最遙遠的海洋、祝福把希臘的公義和和平散佈於每個國家。我不會滿足於安靜坐在那享受富貴和空虛的權力，而是我會仿效純樸的第歐根尼，但對於這些，第歐根尼，請見諒，現在我在仿傚海克力士，在仿傚珀耳修斯，並且追尋狄俄尼索斯的腳步，神性來源和我家族的源頭，以及勝利的希臘人可以在印度土地再一次起舞，並在高加索山區以外的野蠻山區中再興酒神的過往。

^ 庫爾蒂烏斯，Historiae Alexandri Magni （页面存档备份，存于互联网档案馆）
提到亞歷山大在喀羅尼亞戰役後希臘聯軍戰死的屍體前說道：「神聖的亡靈，我不會責備你們殘忍且悲慘的命運，但該指責是導致姊妹國與同族兄弟互相血鬥的敵人，對於我這場勝利結果我不感到高興，相反地，如果你們所有人可在活著與我站在這裡，我會很欣喜，因為我們因有著相同的語言、相同的血源、相同的眼界而團結起來了。

^ 希羅多德，《歷史》在5.20.4提到馬其頓亞歷山大一世對波斯使者說：「请告诉把你们派来的你们的国王，他那担任马其顿都督之职的希腊人怎样地在饮食方面和女色方面款待了你们。」
在《歷史》在5.22希羅多德提到「佩爾狄卡斯的这些后裔像他们自己所说的那样是希腊人，这件事我自己是偶然得以知道的，而在我的历史的后面还要证明这件事的。」
另外在《歷史》在9.45提到馬其頓亞歷山大一世向雅典人洩漏波斯的軍情：「雅典人，我把这些话托付给你们，请你们为它保守秘密，除去帕鸟撒尼亚斯之外不要泄露给任何人，否则你们就连我也给毁了。如果不是我非常关心整个希腊的命运的话，实陈上我就不会把这话告诉你们。因为我本人的远祖是希腊人而我也决不愿意看见自由的希腊会受到奴役。」

^ Ian Worthington, Philip II of Macedonia, Yale University Press, 2008

^ 烏爾里克·威爾肯（Ulrich Wilcken） Alexander the Great, 第22頁

^ 斯特拉波，《地理學》 VII, Frg. 9 提到「無疑地，馬其頓是希臘的一部分。」

^ 約瑟夫斯 11.8.5，提到「但以理書預言將會有一位希臘人他會摧毀波斯帝國，當但以理書展現給亞歷山大大帝看時，他認為自己就是那個人，之後他非常高興，拒絕人們的其他貢物。」

^ David H. Levinson，Encyclopedia of World Cultures （页面存档备份，存于互联网档案馆） (1991), 第239頁

^ 哈蒙德（N.G.L. Hammond）Philip of Macedon, Duckworth Publishing, 1998

^ 哈蒙德（N.G.L. Hammond）A History of Macedonia Vol ii, 550-336 BC

^ 哈蒙德（N.G.L. Hammond）The Miracle that was Macedonia, 1992, 第206頁

^  M. Opperman, The Oxford Classical Dictionary 3版. 1996  第905頁

^ 羅賓·萊恩·福克斯（Robin Lane Fox）, Alexander the Great, Penguin Books, UK, 1997 第104、128、131、256頁

^ Katheryn A. Bard, Encyclopaedia of the Archaeology of Ancient Egypt, Taylor & Francis, 1999, 第460頁.

^ 本杰明·維勒（Benjamin Ide Wheeler）, Alexander the Great: The Merging of East and West in Universal History, Elibron Classics, 2011

^ Simon Hornblower, "Greek Identity in the Archaic and Classical Periods" in Katerina Zacharia, Hellenisms, Ashgate Publishing, 2008, 第55–58頁.

^ 亞歷山大大帝 (前356年–前323年. UK: BBC.   [2013-03-21]. （原始内容存档于2016-11-19）. 

^ Heckel, Waldemar; Tritle, Lawrence A. (编). The Corinthian League. Alexander the Great: A New History. Wiley-Blackwell. 2009: 99. ISBN 1405130822. 

^ Burger, Michael. The Shaping of Western Civilization: From Antiquity to the Enlightenment. University of Toronto Press. 2008: 76. ISBN 1551114321. 

^ Plutarch <希臘羅馬英豪列傳 II> P1193起

^ 時代雜誌的 百位最有影響力的歷史人物.   [2018-12-10]. （原始内容存档于2018-12-11）. 

^ Ranker.com - 有史以來最有影響力的人物.   [2018-12-10]. （原始内容存档于2014-12-15）. 

^ 亞歷山大的出生. Livius.   [2015-09-23]. （原始内容存档于2016-10-05）. 

^ Green, Peter, Alexander of Macedon, 356–323 B.C.: a historical biography, Hellenistic culture and society illustrated, revised reprint, University of California Press: xxxiii, 1970  [2018-12-10], ISBN 978-0-520-07165-0, （原始内容存档于2019-06-05）, 第356頁 「亞歷山大誕生於佩拉，其準確日期不確定，但可能是7月20日或26日。」 

^ McCarty 2004, 第10頁

^ 27.0 27.1 Renault 2001,第28頁

^ Durant 1966, 第538頁

^ Roisman & Worthington 2010, 第171頁.

^ Roisman & Worthington 2010, 第188頁

^ 31.0 31.1 普魯塔克 1919,  III, 2 （页面存档备份，存于互联网档案馆）

^ Bose 2003, 第21頁

^ 33.0 33.1 33.2 Roisman & Worthington 2010，第188頁

^  Renault 2001, 第33–34頁

^ 35.0 35.1 Roisman & Worthington 2010，第186頁

^ 普魯塔克 1919, VI, 5 （页面存档备份，存于互联网档案馆）

^ Durant 1966，第538頁

^  Fox 1980, 第64頁

^ Renault, 2001 & 第39頁. sfn error: no target: CITEREFRenault2001第39頁 (help)

^  Fox 1980, 第65頁

^ Renault, 2001 & 第44頁 harvnb error: no target: CITEREFRenault2001第44頁 (help)

^ McCarty 2004，第15頁

^  Fox 1980, 第65–66頁

^ Renault 2001，第45–47頁

^ McCarty 2004，第16頁

^  Fox 1980, 第68頁

^ Renault, 2001 & 第47頁. sfn error: no target: CITEREFRenault2001第47頁 (help)

^ Bose, 2003 & 第43頁. sfn error: no target: CITEREFBose2003第43頁 (help)

^  Renault 2001, 第47–49頁

^  Renault 2001, 第50–51頁

^ Bose, 2003 & 第44–45頁. sfn error: no target: CITEREFBose2003第44–45頁 (help)

^ McCarty, 2004 & 第23頁. sfn error: no target: CITEREFMcCarty2004第23頁 (help)

^ Renault, 2001 & 第51頁. sfn error: no target: CITEREFRenault2001第51頁 (help)

^ Bose, 2003 & 第47頁. sfn error: no target: CITEREFBose2003第47頁 (help)

^ McCarty, 2004 & 第24頁. sfn error: no target: CITEREFMcCarty2004第24頁 (help)

^ 西西里的狄奧多羅斯 1989, XVI, 86 （页面存档备份，存于互联网档案馆）

^ History of Ancient Sparta. Sikyon.   [2015年9月24日]. （原始内容存档于2009年12月10日）. 

^ Renault, 2001 & 第57頁. sfn error: no target: CITEREFRenault2001第57頁 (help)

^ McCarty, 2004 & 第26頁. sfn error: no target: CITEREFMcCarty2004第26頁 (help)

^ 60.0 60.1 Roisman & Worthington 2010，第179頁

^ 61.0 61.1 McCarty 2004,第27頁

